"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Net.WebClient.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"The assembly 'System.Net.WebHeaderCollection.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"The assembly 'System.Net.WebProxy.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Net.WebProxy.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Net.WebProxy.dll"
"Message",Normal,"The assembly 'System.Net.WebSockets.Client.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"The assembly 'System.Net.WebSockets.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"The assembly 'System.Numerics.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"The assembly 'System.Numerics.Vectors.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"The assembly 'System.Numerics.Vectors.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"The assembly 'System.ObjectModel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"The assembly 'System.Private.DataContractSerialization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"The assembly 'System.Private.Reflection.Metadata.Ecma335.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"The assembly 'System.Private.ServiceModel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'System.Private.Uri.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"The assembly 'System.Private.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"The assembly 'System.Private.Xml.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"The assembly 'System.Reflection.Context.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"The assembly 'System.Reflection.DispatchProxy.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"The assembly 'System.Reflection.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"The assembly 'System.Reflection.Emit.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"The assembly 'System.Reflection.Emit.ILGeneration.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"The assembly 'System.Reflection.Emit.Lightweight.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"The assembly 'System.Reflection.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"The assembly 'System.Reflection.Metadata.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"The assembly 'System.Reflection.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"The assembly 'System.Reflection.TypeExtensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"The assembly 'System.Resources.Reader.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"The assembly 'System.Resources.ResourceManager.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"The assembly 'System.Resources.Writer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"The assembly 'System.Runtime.CompilerServices.Unsafe.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"The assembly 'System.Runtime.CompilerServices.VisualC.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"The assembly 'System.Runtime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"The assembly 'System.Runtime.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"The assembly 'System.Runtime.Handles.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"The assembly 'System.Runtime.InteropServices.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"The assembly 'System.Runtime.InteropServices.RuntimeInformation.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"The assembly 'System.Runtime.InteropServices.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"The assembly 'System.Runtime.Numerics.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Formatters.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Json.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"The assembly 'System.Security.AccessControl.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"The assembly 'System.Security.Claims.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Algorithms.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Cng.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Csp.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Encoding.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.X509Certificates.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"The assembly 'System.Security.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"The assembly 'System.Security.Principal.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"The assembly 'System.Security.Principal.Windows.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"The assembly 'System.Security.SecureString.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"The assembly 'System.ServiceModel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Duplex.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Http.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"The assembly 'System.ServiceModel.NetTcp.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Security.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Web.dll' is found in more than one folder."
